Well;Time;Flow_Rate;Oil_Rate;Water_Cut
Well_1;0.0;48.211343837629514;40.562631515307366;15.864963955541596
Well_1;12.586206896551724;47.130095569279135;39.59360398161177;15.990826024507113
Well_1;25.17241379310345;46.07309673528902;38.647639439458565;16.11668809347263
Well_1;37.758620689655174;45.03980348732757;37.72419081283483;16.242550162438146
Well_1;50.3448275862069;44.02968417409026;36.82272396429006;16.368412231403664
Well_1;62.93103448275862;43.04221906775378;35.94271738975266;16.49427430036918
Well_1;75.51724137931035;42.076900096565055;35.08366192052722;16.6201363693347
Well_1;88.10344827586206;41.133230583427505;34.24506043230431;16.745998438300216
Well_1;100.6896551724138;40.21072499035017;33.426427561018045;16.871860507265733
Well_1;113.27586206896552;39.30890866862809;32.62728942539057;16.99772257623125
Well_1;125.86206896551724;38.4273176146255;31.847183356006497;17.123584645196768
Well_1;138.44827586206895;37.56549823103607;31.085657630763922;17.249446714162286
Well_1;151.0344827586207;36.723007093497515;30.342271216552394;17.375308783127803
Well_1;163.6206896551724;35.899410722440315;29.616593517011328;17.50117085209332
Well_1;176.20689655172413;35.09428536005327;28.908204126226348;17.627032921058838
Well_1;188.79310344827587;34.307216752251165;28.21669258822397;17.752894990024355
Well_1;201.3793103448276;33.53779993553219;27.541658162128332;17.878757058989873
Well_1;213.9655172413793;32.78563902861568;26.88270959284713;18.004619127955387
Well_1;226.55172413793105;32.05034702875272;26.23946488715681;18.130481196920904
Well_1;239.13793103448276;31.331545612605108;25.611551095060143;18.25634326588642
Well_1;251.72413793103448;30.628864941589903;24.998604096292368;18.38220533485194
Well_1;264.3103448275862;29.94194347158966;24.400268391854926;18.508067403817456
Well_1;276.8965517241379;29.270427766930286;23.816196900458614;18.633929472782974
Well_1;289.48275862068965;28.613972318530898;23.246050759760884;18.75979154174849
Well_1;302.0689655172414;27.972239366132065;22.689499132284578;18.88565361071401
Well_1;314.6551724137931;27.344898724510994;22.1462190159081;19.011515679679526
Well_1;327.2413793103448;26.731627613594213;21.61589505881958;19.137377748645044
Well_1;339.82758620689657;26.13211049238038;21.098219378830176;19.26323981761056
